,Date&Time,Pressure (kPa),Air Temp (oC),Relative Humidity (%),Wind Speed (m/s),Wind directions (degrees),Incoming Radiation (W/m2),Rainfall (mm)
341,15/11/2020 5:00,100.63,26.68,91.50,0.00,326.25,0.00,0.00
342,15/11/2020 6:00,100.64,26.63,92.00,0.00,315.00,0.42,0.00
343,15/11/2020 7:00,100.72,27.08,90.58,0.00,157.50,29.67,0.00
344,15/11/2020 8:00,100.79,27.54,89.58,0.00,11.25,39.50,0.00
345,15/11/2020 9:00,100.85,27.69,88.83,0.07,11.25,61.58,0.00
346,15/11/2020 10:00,100.82,28.78,83.92,0.03,315.00,415.33,0.00
347,15/11/2020 11:00,100.81,30.58,75.42,0.13,337.50,400.17,0.00
348,15/11/2020 12:00,100.78,30.88,75.33,0.03,45.00,377.75,0.00
349,15/11/2020 13:00,100.68,29.53,82.00,0.13,45.00,480.58,0.40
350,15/11/2020 14:00,100.58,29.02,80.75,0.03,56.25,151.33,0.00
351,15/11/2020 15:00,100.52,25.69,93.58,1.26,337.50,82.75,3.80
352,15/11/2020 16:00,100.44,26.66,92.67,0.03,337.50,132.00,0.00
353,15/11/2020 17:00,100.45,27.25,90.08,0.10,11.25,88.42,0.20
354,15/11/2020 18:00,100.56,26.40,92.42,0.32,45.00,14.67,11.60
355,15/11/2020 19:00,100.64,24.60,95.67,0.58,315.00,0.00,2.20
356,15/11/2020 20:00,100.69,24.73,96.92,1.69,315.00,0.00,2.00
357,15/11/2020 21:00,100.77,24.92,95.25,1.36,337.50,0.00,0.20
358,15/11/2020 22:00,100.84,25.36,94.58,1.88,337.50,0.00,0.00
359,15/11/2020 23:00,100.86,25.43,95.58,1.78,337.50,0.00,0.40
360,16/11/2020 0:00,100.84,25.16,96.55,1.65,337.50,0.00,0.20
361,16/11/2020 1:00,100.81,25.10,97.00,1.30,337.50,0.00,0.00
362,16/11/2020 2:00,100.75,25.08,97.00,0.87,337.50,0.00,0.00
363,16/11/2020 3:00,100.70,24.81,97.58,1.70,326.25,0.00,1.40
364,16/11/2020 4:00,100.66,24.73,97.58,1.38,326.25,0.00,2.80
365,16/11/2020 5:00,100.64,24.72,97.83,0.18,315.00,0.00,0.80
366,16/11/2020 6:00,100.65,24.84,97.17,0.36,315.00,0.50,0.00
367,16/11/2020 7:00,100.73,25.03,97.00,0.24,337.50,25.92,0.00
368,16/11/2020 8:00,100.81,26.08,94.08,0.14,337.50,66.67,0.00
369,16/11/2020 9:00,100.87,27.12,89.42,0.95,337.50,197.58,0.00
370,16/11/2020 10:00,100.85,28.43,82.42,1.89,337.50,572.17,0.00
371,16/11/2020 11:00,100.84,29.71,75.58,0.93,315.00,617.08,0.00
372,16/11/2020 12:00,100.78,30.88,71.58,1.01,337.50,917.92,0.00
373,16/11/2020 13:00,100.69,31.19,69.58,0.83,337.50,611.50,0.00
374,16/11/2020 14:00,100.58,31.50,65.92,1.48,326.25,690.25,0.00
375,16/11/2020 15:00,100.47,31.70,68.17,1.02,315.00,550.42,0.00
376,16/11/2020 16:00,100.42,30.99,69.75,1.99,337.50,365.92,0.00
377,16/11/2020 17:00,100.46,29.98,70.08,1.97,326.25,209.92,0.00
378,16/11/2020 18:00,100.52,29.11,75.67,1.51,337.50,24.33,0.00
379,16/11/2020 19:00,100.60,28.46,81.83,1.03,337.50,0.00,0.00
380,16/11/2020 20:00,100.67,27.98,83.67,2.23,337.50,0.00,0.00
381,16/11/2020 21:00,100.78,27.43,82.83,1.68,315.00,0.00,0.00
382,16/11/2020 22:00,100.83,26.48,85.25,2.18,315.00,0.00,0.00
383,16/11/2020 23:00,100.81,26.15,87.50,1.13,315.00,0.00,0.00
384,17/11/2020 0:00,100.74,25.87,89.09,1.12,337.50,0.00,0.00
385,17/11/2020 1:00,100.69,25.71,90.00,0.10,315.00,0.00,0.00
386,17/11/2020 2:00,100.65,25.53,90.17,0.03,337.50,0.00,0.00
387,17/11/2020 3:00,100.62,25.43,91.00,0.13,337.50,0.00,0.00
388,17/11/2020 4:00,100.56,25.55,91.00,0.03,337.50,0.00,0.00
389,17/11/2020 5:00,100.52,25.54,91.00,0.10,315.00,0.00,0.00
390,17/11/2020 6:00,100.55,25.72,90.83,0.07,337.50,0.25,0.00
391,17/11/2020 7:00,100.62,26.17,89.92,0.00,315.00,45.17,0.00
392,17/11/2020 8:00,100.71,27.48,86.00,0.07,315.00,107.67,0.00
393,17/11/2020 9:00,100.81,28.57,81.75,0.46,337.50,135.75,0.00
394,17/11/2020 10:00,100.76,29.70,77.08,0.28,315.00,458.42,0.00
395,17/11/2020 11:00,100.71,31.13,70.33,0.07,337.50,324.92,0.00
396,17/11/2020 12:00,100.65,31.44,70.25,0.18,112.50,450.50,0.00
397,17/11/2020 13:00,100.59,28.65,82.25,1.43,157.50,117.58,0.00
398,17/11/2020 14:00,100.52,26.60,88.33,0.11,135.00,136.17,0.00
399,17/11/2020 15:00,100.45,27.59,86.25,0.00,45.00,80.83,0.00
400,17/11/2020 16:00,100.42,27.68,85.17,0.00,45.00,66.42,0.00
401,17/11/2020 17:00,100.41,27.43,86.25,0.00,45.00,29.33,0.00
402,17/11/2020 18:00,100.47,27.04,88.42,0.00,292.50,13.50,0.00
403,17/11/2020 19:00,100.54,26.35,90.58,0.00,315.00,0.00,0.00
404,17/11/2020 20:00,100.60,26.11,92.58,0.18,337.50,0.00,0.00
405,17/11/2020 21:00,100.67,25.95,93.17,0.07,337.50,0.00,0.00
406,17/11/2020 22:00,100.71,25.98,92.67,0.00,315.00,0.00,0.00
407,17/11/2020 23:00,100.69,26.00,91.67,0.00,315.00,0.00,0.00
408,18/11/2020 0:00,100.65,26.00,90.64,0.00,337.50,0.00,0.00
409,18/11/2020 1:00,100.60,25.78,92.33,0.00,303.75,0.00,0.00
410,18/11/2020 2:00,100.56,25.70,92.75,0.00,337.50,0.00,0.00
411,18/11/2020 3:00,100.50,25.70,91.50,0.00,,0.00,0.00
412,18/11/2020 4:00,100.45,25.78,91.58,0.00,,0.00,0.00
413,18/11/2020 5:00,100.47,25.73,92.08,0.00,,0.00,0.00
414,18/11/2020 6:00,100.53,25.77,91.50,0.00,,0.83,0.00
415,18/11/2020 7:00,100.60,25.74,92.00,0.00,,44.25,0.00
416,18/11/2020 8:00,100.66,26.22,90.67,0.00,,93.42,0.00
417,18/11/2020 9:00,100.69,28.34,82.67,0.00,315.00,98.83,0.00
418,18/11/2020 10:00,100.70,30.06,75.50,0.00,191.25,447.92,0.00
419,18/11/2020 11:00,100.68,30.56,73.50,0.13,168.75,659.83,0.00
420,18/11/2020 12:00,100.62,30.33,74.67,0.94,157.50,713.92,0.00
421,18/11/2020 13:00,100.51,30.79,71.42,0.53,135.00,814.75,0.00
422,18/11/2020 14:00,100.42,31.79,64.83,0.53,157.50,800.25,0.00
423,18/11/2020 15:00,100.37,31.23,66.50,0.44,146.25,419.50,0.00
424,18/11/2020 16:00,100.31,31.53,65.50,0.18,135.00,382.33,0.00
425,18/11/2020 17:00,100.35,31.74,65.75,0.08,135.00,255.42,0.00
426,18/11/2020 18:00,100.38,30.72,70.00,0.00,67.50,27.17,0.00
427,18/11/2020 19:00,100.47,29.79,75.08,0.00,303.75,0.00,0.00
428,18/11/2020 20:00,100.56,29.15,79.58,0.00,292.50,0.00,0.00
429,18/11/2020 21:00,100.65,28.29,82.75,0.24,315.00,0.00,0.00
430,18/11/2020 22:00,100.73,27.75,85.00,0.64,337.50,0.00,0.00
431,18/11/2020 23:00,100.75,27.66,86.25,0.76,337.50,0.00,0.00
432,19/11/2020 0:00,100.74,27.35,87.36,0.46,337.50,0.00,0.00
433,19/11/2020 1:00,100.70,27.24,87.33,0.21,315.00,0.00,0.00
434,19/11/2020 2:00,100.64,27.14,87.50,0.24,315.00,0.00,0.00
435,19/11/2020 3:00,100.56,26.95,88.75,0.07,337.50,0.00,0.00
436,19/11/2020 4:00,100.50,26.80,89.42,0.21,337.50,0.00,0.00
437,19/11/2020 5:00,100.50,26.48,90.83,0.07,337.50,0.00,0.00
438,19/11/2020 6:00,100.57,26.35,91.00,0.00,315.00,0.00,0.00
439,19/11/2020 7:00,100.63,26.60,90.58,0.00,326.25,42.67,0.00
440,19/11/2020 8:00,100.65,27.42,88.00,0.14,315.00,129.25,0.00
441,19/11/2020 9:00,100.71,28.43,84.00,0.00,292.50,199.92,0.00
442,19/11/2020 10:00,100.74,29.22,80.58,0.08,315.00,282.67,0.00
443,19/11/2020 11:00,100.71,30.61,76.17,0.00,337.50,468.67,0.00
444,19/11/2020 12:00,100.63,31.46,72.00,0.00,315.00,429.33,0.00
445,19/11/2020 13:00,100.54,30.66,75.17,0.33,180.00,252.25,0.00
446,19/11/2020 14:00,100.46,28.50,83.58,0.13,135.00,171.67,0.60
447,19/11/2020 15:00,100.36,28.97,80.83,0.43,135.00,457.33,0.00
448,19/11/2020 16:00,100.37,29.28,77.83,0.63,303.75,76.33,0.00
449,19/11/2020 17:00,100.46,26.29,90.08,0.28,292.50,17.00,4.60
450,19/11/2020 18:00,100.49,25.18,94.50,0.37,326.25,7.00,2.80
451,19/11/2020 19:00,100.57,25.45,93.75,0.00,0.00,0.00,0.00
452,19/11/2020 20:00,100.63,26.16,92.58,0.00,,0.00,0.00
453,19/11/2020 21:00,100.69,26.19,93.00,0.00,270.00,0.00,0.00
454,19/11/2020 22:00,100.72,26.29,91.58,0.00,,0.00,0.00
455,19/11/2020 23:00,100.72,26.65,91.50,0.00,,0.00,0.00
456,20/11/2020 0:00,100.70,26.64,90.55,0.00,,0.00,0.00
457,20/11/2020 1:00,100.66,26.35,90.83,0.00,,0.00,0.00
458,20/11/2020 2:00,100.62,26.30,88.92,0.00,281.25,0.00,0.00
459,20/11/2020 3:00,100.58,26.18,90.17,0.00,,0.00,0.00
460,20/11/2020 4:00,100.56,26.13,91.92,0.00,303.75,0.00,0.00
461,20/11/2020 5:00,100.57,26.16,91.75,0.00,,0.00,0.00
462,20/11/2020 6:00,100.57,26.05,91.75,0.00,,0.00,0.00
463,20/11/2020 7:00,100.66,26.21,91.92,0.00,225.00,40.83,0.20
464,20/11/2020 8:00,100.73,27.24,89.50,0.03,292.50,154.17,0.00
465,20/11/2020 9:00,100.79,28.18,84.58,0.03,202.50,177.42,0.00
466,20/11/2020 10:00,100.77,30.04,78.25,0.10,247.50,503.33,0.00
467,20/11/2020 11:00,100.75,30.51,75.67,0.10,270.00,418.00,0.00
468,20/11/2020 12:00,100.65,31.91,69.17,0.17,292.50,653.17,0.00
469,20/11/2020 13:00,100.56,31.23,69.42,0.00,225.00,262.83,0.00
470,20/11/2020 14:00,100.45,30.76,75.42,0.07,135.00,365.00,0.00
471,20/11/2020 15:00,100.38,28.78,83.75,2.03,146.25,167.00,21.40
472,20/11/2020 16:00,100.43,25.31,96.00,0.54,292.50,26.75,2.00
473,20/11/2020 17:00,100.45,25.40,95.58,0.00,,18.08,0.00
474,20/11/2020 18:00,100.47,25.73,94.50,0.00,,6.83,0.00
475,20/11/2020 19:00,100.55,26.15,91.42,0.00,,0.00,0.00
476,20/11/2020 20:00,100.62,26.41,89.83,0.00,,0.00,0.00
477,20/11/2020 21:00,100.67,26.62,88.58,0.13,315.00,0.00,0.00
478,20/11/2020 22:00,100.68,26.46,90.00,0.00,315.00,0.00,0.00
479,20/11/2020 23:00,100.73,26.47,91.42,0.00,315.00,0.00,0.00
480,21/11/2020 0:00,100.73,26.55,90.27,0.04,315.00,0.00,0.00
481,21/11/2020 1:00,100.66,26.65,90.42,0.18,337.50,0.00,0.00
482,21/11/2020 2:00,100.58,26.31,92.58,0.31,337.50,0.00,0.00
483,21/11/2020 3:00,100.51,26.20,93.33,0.27,337.50,0.00,0.00
484,21/11/2020 4:00,100.48,26.33,92.75,0.11,315.00,0.00,0.00
485,21/11/2020 5:00,100.53,26.01,94.33,1.35,337.50,0.00,0.00
486,21/11/2020 6:00,100.59,25.82,93.33,0.50,315.00,0.00,0.00
487,21/11/2020 7:00,100.61,25.87,92.33,0.18,315.00,38.33,0.00
488,21/11/2020 8:00,100.71,26.68,90.83,0.07,315.00,151.58,0.00
489,21/11/2020 9:00,100.76,28.41,85.50,0.20,303.75,214.25,0.00
490,21/11/2020 10:00,100.80,30.13,75.92,0.18,292.50,643.92,0.00
491,21/11/2020 11:00,100.78,31.53,72.17,0.00,315.00,512.33,0.00
492,21/11/2020 12:00,100.76,28.95,81.08,0.55,157.50,87.50,36.00
493,21/11/2020 13:00,100.68,24.28,95.75,1.51,135.00,82.50,7.40
494,21/11/2020 14:00,100.54,25.91,91.75,0.93,191.25,207.08,0.20
495,21/11/2020 15:00,100.54,26.62,88.75,0.58,292.50,104.08,0.00
496,21/11/2020 16:00,100.55,25.14,94.67,0.35,292.50,6.00,1.80
497,21/11/2020 17:00,100.59,24.66,96.25,0.00,202.50,6.00,1.80
498,21/11/2020 18:00,100.65,24.70,95.83,1.03,292.50,2.33,0.20
499,21/11/2020 19:00,100.73,24.29,94.58,0.22,281.25,0.00,0.60
500,21/11/2020 20:00,100.80,24.28,94.25,0.21,292.50,0.00,0.40
501,21/11/2020 21:00,100.88,24.38,94.00,0.00,337.50,0.00,0.20
502,21/11/2020 22:00,100.91,24.43,93.50,0.00,,0.00,0.20
503,21/11/2020 23:00,100.89,24.65,93.58,0.10,270.00,0.00,0.00
504,22/11/2020 0:00,100.87,24.82,92.67,0.03,281.25,0.00,0.00
505,22/11/2020 1:00,100.84,24.78,93.67,0.03,315.00,0.00,0.00
506,22/11/2020 2:00,100.78,24.69,95.75,0.37,315.00,0.00,0.00
507,22/11/2020 3:00,100.67,24.68,95.33,0.07,315.00,0.00,0.00
508,22/11/2020 4:00,100.61,24.70,94.50,0.08,270.00,0.00,0.00
509,22/11/2020 5:00,100.61,24.93,92.75,0.37,270.00,0.00,0.00
510,22/11/2020 6:00,100.70,24.83,93.33,0.07,292.50,0.33,0.00
511,22/11/2020 7:00,100.79,25.09,93.08,0.00,,71.33,0.00
512,22/11/2020 8:00,100.85,26.74,88.00,0.07,292.50,184.25,0.00
513,22/11/2020 9:00,100.85,27.84,85.17,0.10,292.50,242.25,0.00
514,22/11/2020 10:00,100.81,28.68,81.83,0.03,281.25,397.33,0.00
515,22/11/2020 11:00,100.82,29.13,76.83,0.18,202.50,395.67,0.00
516,22/11/2020 12:00,100.78,31.08,70.50,0.00,292.50,648.67,0.00
517,22/11/2020 13:00,100.69,31.28,70.17,0.21,213.75,626.92,0.00
518,22/11/2020 14:00,100.55,30.24,74.75,0.66,180.00,441.83,0.00
519,22/11/2020 15:00,100.52,28.63,79.50,1.55,180.00,245.83,3.00
520,22/11/2020 16:00,100.55,23.63,96.67,3.29,337.50,6.42,15.60
521,22/11/2020 17:00,100.59,23.93,97.92,1.44,337.50,3.67,1.00
522,22/11/2020 18:00,100.61,24.25,97.33,0.03,303.75,0.00,1.80
523,22/11/2020 19:00,100.70,24.57,97.00,0.00,202.50,0.00,0.20
524,22/11/2020 20:00,100.83,24.73,96.50,0.00,202.50,0.00,0.00
525,22/11/2020 21:00,100.93,24.92,95.83,0.00,270.00,0.00,0.00
526,22/11/2020 22:00,100.95,25.02,93.67,0.00,270.00,0.00,0.00
527,22/11/2020 23:00,100.92,25.04,93.42,0.00,,0.00,0.00
528,23/11/2020 0:00,100.93,24.96,94.00,0.00,202.50,0.00,0.00
529,23/11/2020 1:00,100.87,24.90,94.17,0.07,247.50,0.00,0.00
530,23/11/2020 2:00,100.78,25.03,94.00,0.07,247.50,0.00,0.00
531,23/11/2020 3:00,100.71,25.05,95.25,0.28,292.50,0.00,0.00
532,23/11/2020 4:00,100.67,25.02,95.25,0.31,292.50,0.00,0.00
533,23/11/2020 5:00,100.70,24.87,95.00,0.11,281.25,0.00,0.00
534,23/11/2020 6:00,100.75,24.98,95.00,0.00,225.00,0.00,0.00
535,23/11/2020 7:00,100.84,25.21,94.50,0.00,292.50,37.83,0.00
536,23/11/2020 8:00,100.89,26.00,90.83,0.00,,128.00,0.00
537,23/11/2020 9:00,100.98,27.41,85.83,0.00,292.50,248.50,0.00
538,23/11/2020 10:00,101.01,28.87,79.25,0.03,258.75,364.50,0.20
539,23/11/2020 11:00,100.97,29.69,76.50,0.10,292.50,481.67,0.00
540,23/11/2020 12:00,100.88,29.23,76.92,0.00,292.50,409.92,0.00
541,23/11/2020 13:00,100.78,28.03,83.92,0.00,157.50,183.50,0.00
542,23/11/2020 14:00,100.68,26.67,88.92,0.25,180.00,70.83,0.40
543,23/11/2020 15:00,100.69,24.38,95.83,0.73,180.00,14.25,21.00
544,23/11/2020 16:00,100.63,24.05,98.00,0.33,180.00,18.58,1.40
545,23/11/2020 17:00,100.66,24.31,97.92,0.00,,18.08,0.20
546,23/11/2020 18:00,100.69,24.69,98.00,0.00,,17.17,0.00
547,23/11/2020 19:00,100.74,24.80,98.00,0.00,,0.00,0.00
548,23/11/2020 20:00,100.81,24.88,97.42,0.00,,0.00,0.00
549,23/11/2020 21:00,100.85,25.07,97.00,0.00,67.50,0.00,0.00
550,23/11/2020 22:00,100.87,25.23,96.58,0.00,,0.00,0.00
551,23/11/2020 23:00,100.86,25.10,96.00,0.00,,0.00,0.00
552,24/11/2020 0:00,100.84,25.17,95.67,0.00,,0.00,0.00
553,24/11/2020 1:00,100.81,25.33,95.08,0.00,236.25,0.00,0.00
554,24/11/2020 2:00,100.74,25.38,93.25,0.07,270.00,0.00,0.00
555,24/11/2020 3:00,100.66,25.18,94.42,0.07,202.50,0.00,0.00
556,24/11/2020 4:00,100.63,25.03,93.75,0.40,270.00,0.00,0.00
557,24/11/2020 5:00,100.67,25.12,91.75,0.58,270.00,0.00,0.00
558,24/11/2020 6:00,100.70,24.90,93.42,0.10,292.50,0.00,0.00
559,24/11/2020 7:00,100.76,24.98,93.08,0.13,292.50,28.67,0.00
560,24/11/2020 8:00,100.83,25.44,90.83,0.00,225.00,97.25,0.00
561,24/11/2020 9:00,100.91,26.28,88.00,0.00,225.00,182.75,0.20
562,24/11/2020 10:00,100.95,26.73,87.67,0.00,292.50,179.08,0.00
563,24/11/2020 11:00,100.92,26.14,91.33,0.00,315.00,201.67,0.00
564,24/11/2020 12:00,100.85,26.71,89.33,0.00,315.00,307.42,0.00
565,24/11/2020 13:00,100.75,27.62,84.08,0.00,315.00,259.75,0.00
566,24/11/2020 14:00,100.64,27.16,86.25,0.00,315.00,139.67,0.20
567,24/11/2020 15:00,100.57,26.95,85.92,0.00,,167.42,0.00
568,24/11/2020 16:00,100.55,27.61,85.08,0.00,303.75,301.50,0.00
569,24/11/2020 17:00,100.53,27.58,84.17,0.10,315.00,119.92,0.00
570,24/11/2020 18:00,100.57,26.79,86.00,0.28,292.50,17.00,0.00
571,24/11/2020 19:00,100.64,25.81,88.75,0.21,303.75,0.00,0.00
572,24/11/2020 20:00,100.72,25.53,89.33,0.00,315.00,0.00,0.00
573,24/11/2020 21:00,100.83,25.43,90.08,0.00,315.00,0.00,0.00
574,24/11/2020 22:00,100.85,25.34,91.75,0.03,292.50,0.00,0.00
575,24/11/2020 23:00,100.86,25.40,92.00,0.00,292.50,0.00,0.00
576,25/11/2020 0:00,100.81,25.23,92.75,0.03,292.50,0.00,0.00
577,25/11/2020 1:00,100.75,25.18,93.00,0.00,303.75,0.00,0.00
578,25/11/2020 2:00,100.66,25.19,92.83,0.00,292.50,0.00,0.00
579,25/11/2020 3:00,100.58,25.13,93.00,0.00,236.25,0.00,0.00
580,25/11/2020 4:00,100.55,24.93,94.33,0.03,292.50,0.00,0.00
581,25/11/2020 5:00,100.61,24.85,94.67,0.08,292.50,0.00,0.00
582,25/11/2020 6:00,100.66,24.66,95.08,0.11,292.50,0.00,0.00
583,25/11/2020 7:00,100.76,24.79,95.00,0.07,202.50,33.17,0.00
584,25/11/2020 8:00,100.82,25.28,93.33,0.00,315.00,101.08,0.00
585,25/11/2020 9:00,100.89,26.36,88.83,0.00,315.00,196.08,0.00
586,25/11/2020 10:00,100.87,26.83,86.42,0.00,337.50,245.67,0.00
587,25/11/2020 11:00,100.84,26.85,86.92,0.07,315.00,193.50,0.00
588,25/11/2020 12:00,100.77,26.84,86.83,0.51,337.50,239.08,0.00
589,25/11/2020 13:00,100.64,27.04,87.83,0.11,326.25,209.75,0.00
590,25/11/2020 14:00,100.56,27.75,86.50,0.03,315.00,249.92,0.00
591,25/11/2020 15:00,100.48,28.83,81.75,0.07,315.00,354.83,0.00
592,25/11/2020 16:00,100.44,29.56,77.92,0.00,180.00,260.75,0.00
593,25/11/2020 17:00,100.45,29.27,78.92,0.00,292.50,108.67,0.00
594,25/11/2020 18:00,100.49,28.61,82.67,0.00,56.25,21.67,0.00
595,25/11/2020 19:00,100.55,27.55,87.08,0.03,292.50,0.00,0.00
596,25/11/2020 20:00,100.62,26.23,92.00,0.00,281.25,0.00,0.80
597,25/11/2020 21:00,100.68,26.18,92.92,0.10,315.00,0.00,0.00
598,25/11/2020 22:00,100.76,25.88,92.92,0.00,315.00,0.00,0.00
599,25/11/2020 23:00,100.82,25.70,92.58,0.00,315.00,0.00,0.00
600,26/11/2020 0:00,100.80,25.61,92.75,0.03,292.50,0.00,0.00
601,26/11/2020 1:00,100.73,25.39,92.08,0.17,315.00,0.00,0.00
602,26/11/2020 2:00,100.64,25.18,92.42,0.68,326.25,0.00,0.00
603,26/11/2020 3:00,100.58,25.23,91.83,0.00,292.50,0.00,0.00
604,26/11/2020 4:00,100.55,25.21,92.00,0.23,315.00,0.00,0.00
605,26/11/2020 5:00,100.51,24.95,93.00,0.73,303.75,0.00,0.00
606,26/11/2020 6:00,100.57,25.08,92.83,0.43,292.50,0.00,0.00
607,26/11/2020 7:00,100.65,25.34,91.58,0.48,315.00,35.92,0.00
608,26/11/2020 8:00,100.76,25.97,89.83,0.07,292.50,90.83,0.00
609,26/11/2020 9:00,100.86,26.28,88.42,0.00,315.00,68.67,0.00
610,26/11/2020 10:00,100.90,26.20,89.33,0.00,202.50,63.25,0.40
611,26/11/2020 11:00,100.88,25.78,92.42,0.00,191.25,72.00,0.80
612,26/11/2020 12:00,100.83,25.95,93.50,0.00,213.75,99.50,0.40
613,26/11/2020 13:00,100.73,25.73,94.58,0.00,202.50,139.00,0.00
614,26/11/2020 14:00,100.62,26.11,91.92,0.00,213.75,178.25,0.00
615,26/11/2020 15:00,100.51,26.64,90.67,0.00,270.00,199.75,0.00
616,26/11/2020 16:00,100.47,27.13,89.33,0.29,315.00,298.00,0.20
617,26/11/2020 17:00,100.49,27.18,89.17,0.18,337.50,126.08,0.00
618,26/11/2020 18:00,100.51,26.93,89.83,0.54,337.50,27.00,0.00
619,26/11/2020 19:00,100.59,26.52,91.08,0.36,326.25,0.00,0.00
620,26/11/2020 20:00,100.70,26.26,92.58,0.47,315.00,0.00,0.00
621,26/11/2020 21:00,100.78,25.95,94.00,1.33,337.50,0.00,0.00
622,26/11/2020 22:00,100.83,25.69,94.00,1.03,315.00,0.00,0.00
623,26/11/2020 23:00,100.85,25.60,94.33,1.09,315.00,0.00,0.00
624,27/11/2020 0:00,100.84,25.51,95.00,0.70,337.50,0.00,0.00
625,27/11/2020 1:00,100.80,25.44,95.75,0.98,326.25,0.00,0.00
626,27/11/2020 2:00,100.73,25.33,96.00,1.24,337.50,0.00,0.00
627,27/11/2020 3:00,100.63,25.33,96.00,0.83,315.00,0.00,0.00
628,27/11/2020 4:00,100.58,25.35,96.00,0.28,315.00,0.00,0.00
629,27/11/2020 5:00,100.58,25.37,95.42,0.00,0.00,0.00,0.00
630,27/11/2020 6:00,100.60,25.28,96.00,0.13,303.75,0.00,0.00
631,27/11/2020 7:00,100.68,25.41,95.50,0.14,315.00,24.67,0.00
632,27/11/2020 8:00,100.80,25.86,94.58,0.03,315.00,72.50,0.00
633,27/11/2020 9:00,100.88,26.49,93.17,0.17,315.00,121.75,0.20
634,27/11/2020 10:00,100.88,27.80,89.08,0.18,315.00,317.33,0.00
635,27/11/2020 11:00,100.87,28.84,82.08,0.13,315.00,348.67,0.00
636,27/11/2020 12:00,100.79,29.72,77.58,0.07,0.00,423.17,0.00
637,27/11/2020 13:00,100.68,30.07,76.75,0.00,135.00,385.58,0.00
638,27/11/2020 14:00,100.61,30.49,73.92,0.03,135.00,544.83,0.00
639,27/11/2020 15:00,100.54,31.06,70.33,0.00,112.50,571.25,0.00
640,27/11/2020 16:00,100.48,31.07,67.08,0.00,135.00,389.83,0.00
641,27/11/2020 17:00,100.51,29.70,77.17,0.00,90.00,175.25,0.00
642,27/11/2020 18:00,100.60,28.79,81.33,0.00,45.00,42.50,0.00
643,27/11/2020 19:00,100.69,27.99,85.58,0.00,,0.00,0.00
644,27/11/2020 20:00,100.77,27.80,85.83,0.03,315.00,0.00,0.00
645,27/11/2020 21:00,100.83,27.34,88.08,0.00,22.50,0.00,0.00
646,27/11/2020 22:00,100.87,27.16,88.50,0.10,337.50,0.00,0.00
647,27/11/2020 23:00,100.90,26.78,90.50,0.03,337.50,0.00,0.00
648,28/11/2020 0:00,100.87,26.54,91.00,0.23,337.50,0.00,0.00
649,28/11/2020 1:00,100.82,26.38,91.67,0.07,315.00,0.00,0.00
650,28/11/2020 2:00,100.74,26.19,92.58,0.24,337.50,0.00,0.00
651,28/11/2020 3:00,100.68,25.93,93.00,0.00,337.50,0.00,0.00
652,28/11/2020 4:00,100.69,25.89,93.00,0.00,,0.00,0.00
653,28/11/2020 5:00,100.71,26.11,93.25,0.00,315.00,0.00,0.00
654,28/11/2020 6:00,100.76,25.48,92.17,0.10,258.75,0.00,0.80
655,28/11/2020 7:00,100.86,24.08,92.42,0.00,,14.58,0.00
656,28/11/2020 8:00,100.93,24.24,91.75,0.00,,49.58,0.00
657,28/11/2020 9:00,100.95,24.74,90.50,0.00,,83.92,0.00
658,28/11/2020 10:00,100.97,25.05,91.25,0.00,,99.08,0.00
659,28/11/2020 11:00,100.93,26.12,88.42,0.00,,211.08,0.00
660,28/11/2020 12:00,100.90,26.94,84.25,0.00,315.00,291.17,0.20
661,28/11/2020 13:00,100.82,28.10,80.08,0.00,292.50,344.58,0.00
662,28/11/2020 14:00,100.72,28.30,81.08,0.00,,262.08,0.00
663,28/11/2020 15:00,100.61,28.52,79.67,0.00,,326.33,0.00
664,28/11/2020 16:00,100.56,28.07,82.42,0.03,180.00,258.08,0.00
665,28/11/2020 17:00,100.58,28.00,82.83,0.00,157.50,109.25,0.00
666,28/11/2020 18:00,100.60,27.89,83.67,0.00,270.00,35.67,0.00
667,28/11/2020 19:00,100.67,27.10,85.75,0.00,270.00,0.00,0.00
668,28/11/2020 20:00,100.76,26.79,84.92,0.00,270.00,0.00,0.00
669,28/11/2020 21:00,100.88,26.79,86.25,0.00,,0.00,0.00
670,28/11/2020 22:00,100.93,26.36,89.58,0.00,22.50,0.00,0.00
671,28/11/2020 23:00,100.96,26.12,91.00,0.00,168.75,0.00,0.00
672,29/11/2020 0:00,100.90,25.93,91.00,0.00,247.50,0.00,0.00
673,29/11/2020 1:00,100.80,25.72,91.25,0.00,315.00,0.00,0.00
674,29/11/2020 2:00,100.77,25.61,91.08,0.00,,0.00,0.00
675,29/11/2020 3:00,100.73,25.71,89.58,0.00,292.50,0.00,0.00
676,29/11/2020 4:00,100.72,25.43,88.92,0.00,270.00,0.00,0.00
677,29/11/2020 5:00,100.71,25.39,89.67,0.00,,0.00,0.00
678,29/11/2020 6:00,100.74,25.30,91.17,0.00,292.50,0.00,0.00
679,29/11/2020 7:00,100.80,25.26,90.25,0.00,281.25,33.08,0.00
680,29/11/2020 8:00,100.88,25.68,88.58,0.00,292.50,118.67,0.00
681,29/11/2020 9:00,100.92,27.08,83.42,0.00,292.50,243.33,0.00
682,29/11/2020 10:00,100.92,28.32,78.33,0.07,292.50,379.17,0.00
